"","x"
"2998","v.2991"
"2999","v.2992"
"3000","v.2993"
"3001","v.2994"
"3002","v.2995"
"3003","v.2996"
"3004","v.2997"
"3005","v.2998"
"3006","v.2999"
"3007","v.3000"
"3008","v.3001"
"3009","v.3002"
"3010","v.3003"
"3011","v.3004"
"3012","v.3005"
"3013","v.3006"
"3014","v.3007"
"3015","v.3008"
"3016","v.3009"
"3017","v.3010"
"3018","v.3011"
"3019","v.3012"
"3020","v.3013"
"3021","v.3014"
"3022","v.3015"
"3023","v.3016"
"3024","v.3017"
"3025","v.3018"
"3026","v.3019"
"3027","v.3020"
"3028","v.3021"
"3029","v.3022"
"3030","v.3023"
"3031","v.3024"
"3032","v.3025"
"3033","v.3026"
"3034","v.3027"
"3035","v.3028"
"3036","v.3029"
"3037","v.3030"
"3038","v.3031"
"3039","v.3032"
"3040","v.3033"
"3041","v.3034"
"3042","v.3035"
"3043","v.3036"
"3044","v.3037"
"3045","v.3038"
"3046","v.3039"
"3047","v.3040"
"3048","v.3041"
"3049","v.3042"
"3050","v.3043"
"3051","v.3044"
"3052","v.3045"
"3053","v.3046"
"3054","v.3047"
"3055","v.3048"
"3056","v.3049"
"3057","v.3050"
"3058","v.3051"
"3059","v.3052"
"3060","v.3053"
"3061","v.3054"
"3062","v.3055"
"3063","v.3056"
"3064","v.3057"
"3065","v.3058"
"3066","v.3059"
"3067","v.3060"
"3068","v.3061"
"3069","v.3062"
"3070","v.3063"
"3071","v.3064"
"3072","v.3065"
"3073","v.3066"
"3074","v.3067"
"3075","v.3068"
"3076","v.3069"
"3077","v.3070"
"3078","v.3071"
"3079","v.3072"
"3080","v.3073"
"3081","v.3074"
"3082","v.3075"
"3083","v.3076"
"3084","v.3077"
"3085","v.3078"
"3086","v.3079"
"3087","v.3080"
"3088","v.3081"
"3089","v.3082"
"3090","v.3083"
"3091","v.3084"
"3092","v.3085"
"3093","v.3086"
"3094","v.3087"
"3095","v.3088"
"3096","v.3089"
"3097","v.3090"
"3098","v.3091"
"3099","v.3092"
"3100","v.3093"
"3101","v.3094"
"3102","v.3095"
"3103","v.3096"
"3104","v.3097"
"3105","v.3098"
"3106","v.3099"
"3107","v.3100"
"3108","v.3101"
"3109","v.3102"
"3110","v.3103"
"3111","v.3104"
"3112","v.3105"
"3113","v.3106"
"3114","v.3107"
"3115","v.3108"
"3116","v.3109"
"3117","v.3110"
"3118","v.3111"
"3119","v.3112"
"3120","v.3113"
"3121","v.3114"
"3122","v.3115"
"3123","v.3116"
"3124","v.3117"
"3125","v.3118"
"3126","v.3119"
"3127","v.3120"
"3128","v.3121"
"3129","v.3122"
"3130","v.3123"
"3131","v.3124"
"3132","v.3125"
"3133","v.3126"
"3134","v.3127"
"3135","v.3128"
"3136","v.3129"
"3137","v.3130"
"3138","v.3131"
"3139","v.3132"
"3140","v.3133"
"3141","v.3134"
"3142","v.3135"
"3143","v.3136"
"3144","v.3137"
"3145","v.3138"
"3146","v.3139"
"3147","v.3140"
"3148","v.3141"
"3149","v.3142"
"3150","v.3143"
"3151","v.3144"
"3152","v.3145"
"3153","v.3146"
"3154","v.3147"
"3155","v.3148"
"3156","v.3149"
"3157","v.3150"
"3158","v.3151"
"3159","v.3152"
"3160","v.3153"
"3161","v.3154"
"3162","v.3155"
"3163","v.3156"
"3164","v.3157"
"3165","v.3158"
"3166","v.3159"
"3167","v.3160"
"3168","v.3161"
"3169","v.3162"
"3170","v.3163"
"3171","v.3164"
"3172","v.3165"
"3173","v.3166"
"3174","v.3167"
"3175","v.3168"
"3176","v.3169"
"3177","v.3170"
"3178","v.3171"
"3179","v.3172"
"3180","v.3173"
"3181","v.3174"
"3182","v.3175"
"3183","v.3176"
"3184","v.3177"
"3185","v.3178"
"3186","v.3179"
"3187","v.3180"
"3188","v.3181"
"3189","v.3182"
"3190","v.3183"
"3191","v.3184"
"3192","v.3185"
"3193","v.3186"
"3194","v.3187"
"3195","v.3188"
"3196","v.3189"
"3197","v.3190"
"3198","v.3191"
"3199","v.3192"
"3200","v.3193"
"3201","v.3194"
"3202","v.3195"
"3203","v.3196"
"3204","v.3197"
"3205","v.3198"
"3206","v.3199"
"3207","v.3200"
"3208","v.3201"
"3209","v.3202"
"3210","v.3203"
"3211","v.3204"
"3212","v.3205"
"3213","v.3206"
"3214","v.3207"
"3215","v.3208"
"3216","v.3209"
"3217","v.3210"
"3218","v.3211"
"3219","v.3212"
"3220","v.3213"
"3221","v.3214"
"3222","v.3215"
"3223","v.3216"
"3224","v.3217"
"3225","v.3218"
"3226","v.3219"
"3227","v.3220"
"3228","v.3221"
"3229","v.3222"
"3230","v.3223"
"3231","v.3224"
"3232","v.3225"
"3233","v.3226"
"3234","v.3227"
"3235","v.3228"
"3236","v.3229"
"3237","v.3230"
"3238","v.3231"
"3239","v.3232"
"3240","v.3233"
"3241","v.3234"
"3242","v.3235"
"3243","v.3236"
"3244","v.3237"
"3245","v.3238"
"3246","v.3239"
"3247","v.3240"
"3248","v.3241"
"3249","v.3242"
"3250","v.3243"
"3251","v.3244"
"3252","v.3245"
"3253","v.3246"
"3254","v.3247"
"3255","v.3248"
"3256","v.3249"
"3257","v.3250"
"3258","v.3251"
"3259","v.3252"
"3260","v.3253"
"3261","v.3254"
"3262","v.3255"
"3263","v.3256"
"3264","v.3257"
"3265","v.3258"
"3266","v.3259"
"3267","v.3260"
"3268","v.3261"
"3269","v.3262"
"3270","v.3263"
"3271","v.3264"
"3272","v.3265"
"3273","v.3266"
"3274","v.3267"
"3275","v.3268"
"3276","v.3269"
"3277","v.3270"
"3278","v.3271"
"3279","v.3272"
"3280","v.3273"
"3281","v.3274"
"3282","v.3275"
"3283","v.3276"
"3284","v.3277"
"3285","v.3278"
"3286","v.3279"
"3287","v.3280"
"3288","v.3281"
"3289","v.3282"
"3290","v.3283"
"3291","v.3284"
"3292","v.3285"
"3293","v.3286"
"3294","v.3287"
"3295","v.3288"
"3296","v.3289"
"3297","v.3290"
"3298","v.3291"
"3299","v.3292"
"3300","v.3293"
"3301","v.3294"
"3302","v.3295"
"3303","v.3296"
"3304","v.3297"
"3305","v.3298"
"3306","v.3299"
"3307","v.3300"
"3308","v.3301"
"3309","v.3302"
"3310","v.3303"
"3311","v.3304"
"3312","v.3305"
"3313","v.3306"
"3314","v.3307"
"3315","v.3308"
"3316","v.3309"
"3317","v.3310"
"3318","v.3311"
"3319","v.3312"
"3320","v.3313"
"3321","v.3314"
"3322","v.3315"
"3323","v.3316"
"3324","v.3317"
"3325","v.3318"
"3326","v.3319"
"3327","v.3320"
"3328","v.3321"
"3329","v.3322"
"3330","v.3323"
"3331","v.3324"
"3332","v.3325"
"3333","v.3326"
"3334","v.3327"
"3335","v.3328"
"3336","v.3329"
"3337","v.3330"
"3338","v.3331"
"3339","v.3332"
"3340","v.3333"
"3341","v.3334"
"3342","v.3335"
"3343","v.3336"
"3344","v.3337"
"3345","v.3338"
"3346","v.3339"
"3347","v.3340"
"3348","v.3341"
"3349","v.3342"
"3350","v.3343"
"3351","v.3344"
"3352","v.3345"
"3353","v.3346"
"3354","v.3347"
"3355","v.3348"
"3356","v.3349"
"3357","v.3350"
"3358","v.3351"
"3359","v.3352"
"3360","v.3353"
"3361","v.3354"
"3362","v.3355"
"3363","v.3356"
"3364","v.3357"
"3365","v.3358"
"3366","v.3359"
"3367","v.3360"
"3368","v.3361"
"3369","v.3362"
"3370","v.3363"
"3371","v.3364"
"3372","v.3365"
"3373","v.3366"
"3374","v.3367"
"3375","v.3368"
"3376","v.3369"
"3377","v.3370"
"3378","v.3371"
"3379","v.3372"
"3380","v.3373"
"3381","v.3374"
"3382","v.3375"
"3383","v.3376"
"3384","v.3377"
"3385","v.3378"
"3386","v.3379"
"3387","v.3380"
"3388","v.3381"
"3389","v.3382"
"3390","v.3383"
"3391","v.3384"
"3392","v.3385"
"3393","v.3386"
"3394","v.3387"
"3395","v.3388"
"3396","v.3389"
"3397","v.3390"
"3398","v.3391"
"3399","v.3392"
"3400","v.3393"
"3401","v.3394"
"3402","v.3395"
"3403","v.3396"
"3404","v.3397"
"3405","v.3398"
"3406","v.3399"
"3407","v.3400"
"3408","v.3401"
"3409","v.3402"
"3410","v.3403"
"3411","v.3404"
"3412","v.3405"
"3413","v.3406"
"3414","v.3407"
"3415","v.3408"
"3416","v.3409"
"3417","v.3410"
"3418","v.3411"
"3419","v.3412"
"3420","v.3413"
"3421","v.3414"
"3422","v.3415"
"3423","v.3416"
"3424","v.3417"
"3425","v.3418"
"3426","v.3419"
"3427","v.3420"
"3428","v.3421"
"3429","v.3422"
"3430","v.3423"
"3431","v.3424"
"3432","v.3425"
"3433","v.3426"
"3434","v.3427"
"3435","v.3428"
"3436","v.3429"
"3437","v.3430"
"3438","v.3431"
"3439","v.3432"
"3440","v.3433"
"3441","v.3434"
"3442","v.3435"
"3443","v.3436"
"3444","v.3437"
"3445","v.3438"
"3446","v.3439"
"3447","v.3440"
"3448","v.3441"
"3449","v.3442"
"3450","v.3443"
"3451","v.3444"
"3452","v.3445"
"3453","v.3446"
"3454","v.3447"
"3455","v.3448"
"3456","v.3449"
"3457","v.3450"
"3458","v.3451"
"3459","v.3452"
"3460","v.3453"
"3461","v.3454"
"3462","v.3455"
"3463","v.3456"
"3464","v.3457"
"3465","v.3458"
"3466","v.3459"
"3467","v.3460"
"3468","v.3461"
"3469","v.3462"
"3470","v.3463"
"3471","v.3464"
"3472","v.3465"
"3473","v.3466"
"3474","v.3467"
"3475","v.3468"
"3476","v.3469"
"3477","v.3470"
"3478","v.3471"
"3479","v.3472"
"3480","v.3473"
"3481","v.3474"
"3482","v.3475"
"3483","v.3476"
"3484","v.3477"
"3485","v.3478"
"3486","v.3479"
"3487","v.3480"
"3488","v.3481"
"3489","v.3482"
"3490","v.3483"
"3491","v.3484"
"3492","v.3485"
"3493","v.3486"
"3494","v.3487"
"3495","v.3488"
"3496","v.3489"
"3497","v.3490"
"3498","v.3491"
"3499","v.3492"
"3500","v.3493"
"3501","v.3494"
"3502","v.3495"
"3503","v.3496"
"3504","v.3497"
"3505","v.3498"
"3506","v.3499"
"3507","v.3500"
"3508","v.3501"
"3509","v.3502"
"3510","v.3503"
"3511","v.3504"
"3512","v.3505"
"3513","v.3506"
"3514","v.3507"
"3515","v.3508"
"3516","v.3509"
"3517","v.3510"
"3518","v.3511"
"3519","v.3512"
"3520","v.3513"
"3521","v.3514"
"3522","v.3515"
"3523","v.3516"
"3524","v.3517"
"3525","v.3518"
"3526","v.3519"
"3527","v.3520"
"3528","v.3521"
"3529","v.3522"
"3530","v.3523"
"3531","v.3524"
"3532","v.3525"
"3533","v.3526"
"3534","v.3527"
"3535","v.3528"
"3536","v.3529"
"3537","v.3530"
"3538","v.3531"
"3539","v.3532"
"3540","v.3533"
"3541","v.3534"
"3542","v.3535"
"3543","v.3536"
"3544","v.3537"
"3545","v.3538"
"3546","v.3539"
"3547","v.3540"
"3548","v.3541"
"3549","v.3542"
"3550","v.3543"
"3551","v.3544"
"3552","v.3545"
"3553","v.3546"
"3554","v.3547"
"3555","v.3548"
"3556","v.3549"
"3557","v.3550"
"3558","v.3551"
"3559","v.3552"
"3560","v.3553"
"3561","v.3554"
"3562","v.3555"
"3563","v.3556"
"3564","v.3557"
"3565","v.3558"
"3566","v.3559"
"3567","v.3560"
"3568","v.3561"
"3569","v.3562"
"3570","v.3563"
"3571","v.3564"
"3572","v.3565"
"3573","v.3566"
"3574","v.3567"
"3575","v.3568"
"3576","v.3569"
"3577","v.3570"
"3578","v.3571"
"3579","v.3572"
"3580","v.3573"
"3581","v.3574"
"3582","v.3575"
"3583","v.3576"
"3584","v.3577"
"3585","v.3578"
"3586","v.3579"
"3587","v.3580"
"3588","v.3581"
"3589","v.3582"
"3590","v.3583"
"3591","v.3584"
"3592","v.3585"
"3593","v.3586"
"3594","v.3587"
"3595","v.3588"
"3596","v.3589"
"3597","v.3590"
"3598","v.3591"
"3599","v.3592"
"3600","v.3593"
"3601","v.3594"
"3602","v.3595"
"3603","v.3596"
"3604","v.3597"
"3605","v.3598"
"3606","v.3599"
"3607","v.3600"
"3608","v.3601"
"3609","v.3602"
"3610","v.3603"
"3611","v.3604"
"3612","v.3605"
"3613","v.3606"
"3614","v.3607"
"3615","v.3608"
"3616","v.3609"
"3617","v.3610"
"3618","v.3611"
"3619","v.3612"
"3620","v.3613"
"3621","v.3614"
"3622","v.3615"
"3623","v.3616"
"3624","v.3617"
"3625","v.3618"
"3626","v.3619"
"3627","v.3620"
"3628","v.3621"
"3629","v.3622"
"3630","v.3623"
"3631","v.3624"
"3632","v.3625"
"3633","v.3626"
"3634","v.3627"
"3635","v.3628"
"3636","v.3629"
"3637","v.3630"
"3638","v.3631"
"3639","v.3632"
"3640","v.3633"
"3641","v.3634"
"3642","v.3635"
"3643","v.3636"
"3644","v.3637"
"3645","v.3638"
"3646","v.3639"
"3647","v.3640"
"3648","v.3641"
"3649","v.3642"
"3650","v.3643"
"3651","v.3644"
"3652","v.3645"
"3653","v.3646"
"3654","v.3647"
"3655","v.3648"
"3656","v.3649"
"3657","v.3650"
"3658","v.3651"
"3659","v.3652"
"3660","v.3653"
"3661","v.3654"
"3662","v.3655"
"3663","v.3656"
"3664","v.3657"
"3665","v.3658"
"3666","v.3659"
"3667","v.3660"
"3668","v.3661"
"3669","v.3662"
"3670","v.3663"
"3671","v.3664"
"3672","v.3665"
"3673","v.3666"
"3674","v.3667"
"3675","v.3668"
"3676","v.3669"
"3677","v.3670"
"3678","v.3671"
"3679","v.3672"
"3680","v.3673"
"3681","v.3674"
"3682","v.3675"
"3683","v.3676"
"3684","v.3677"
"3685","v.3678"
"3686","v.3679"
"3687","v.3680"
"3688","v.3681"
"3689","v.3682"
"3690","v.3683"
"3691","v.3684"
"3692","v.3685"
"3693","v.3686"
"3694","v.3687"
"3695","v.3688"
"3696","v.3689"
"3697","v.3690"
"3698","v.3691"
"3699","v.3692"
"3700","v.3693"
"3701","v.3694"
"3702","v.3695"
"3703","v.3696"
"3704","v.3697"
"3705","v.3698"
"3706","v.3699"
"3707","v.3700"
"3708","v.3701"
"3709","v.3702"
"3710","v.3703"
"3711","v.3704"
"3712","v.3705"
"3713","v.3706"
"3714","v.3707"
"3715","v.3708"
"3716","v.3709"
"3717","v.3710"
"3718","v.3711"
"3719","v.3712"
"3720","v.3713"
"3721","v.3714"
"3722","v.3715"
"3723","v.3716"
"3724","v.3717"
"3725","v.3718"
"3726","v.3719"
"3727","v.3720"
"3728","v.3721"
"3729","v.3722"
"3730","v.3723"
"3731","v.3724"
"3732","v.3725"
"3733","v.3726"
"3734","v.3727"
"3735","v.3728"
"3736","v.3729"
"3737","v.3730"
"3738","v.3731"
"3739","v.3732"
"3740","v.3733"
"3741","v.3734"
"3742","v.3735"
"3743","v.3736"
"3744","v.3737"
"3745","v.3738"
"3746","v.3739"
"3747","v.3740"
"3748","v.3741"
"3749","v.3742"
"3750","v.3743"
"3751","v.3744"
"3752","v.3745"
"3753","v.3746"
"3754","v.3747"
"3755","v.3748"
"3756","v.3749"
"3757","v.3750"
"3758","v.3751"
"3759","v.3752"
"3760","v.3753"
"3761","v.3754"
"3762","v.3755"
"3763","v.3756"
"3764","v.3757"
"3765","v.3758"
"3766","v.3759"
"3767","v.3760"
"3768","v.3761"
"3769","v.3762"
"3770","v.3763"
"3771","v.3764"
"3772","v.3765"
"3773","v.3766"
"3774","v.3767"
"3775","v.3768"
"3776","v.3769"
"3777","v.3770"
"3778","v.3771"
"3779","v.3772"
"3780","v.3773"
"3781","v.3774"
"3782","v.3775"
"3783","v.3776"
"3784","v.3777"
"3785","v.3778"
"3786","v.3779"
"3787","v.3780"
"3788","v.3781"
"3789","v.3782"
"3790","v.3783"
"3791","v.3784"
"3792","v.3785"
"3793","v.3786"
"3794","v.3787"
"3795","v.3788"
"3796","v.3789"
"3797","v.3790"
"3798","v.3791"
"3799","v.3792"
"3800","v.3793"
"3801","v.3794"
"3802","v.3795"
"3803","v.3796"
"3804","v.3797"
"3805","v.3798"
"3806","v.3799"
"3807","v.3800"
"3808","v.3801"
"3809","v.3802"
"3810","v.3803"
"3811","v.3804"
"3812","v.3805"
"3813","v.3806"
"3814","v.3807"
"3815","v.3808"
"3816","v.3809"
"3817","v.3810"
"3818","v.3811"
"3819","v.3812"
"3820","v.3813"
"3821","v.3814"
"3822","v.3815"
"3823","v.3816"
"3824","v.3817"
"3825","v.3818"
"3826","v.3819"
"3827","v.3820"
"3828","v.3821"
"3829","v.3822"
"3830","v.3823"
"3831","v.3824"
"3832","v.3825"
"3833","v.3826"
"3834","v.3827"
"3835","v.3828"
"3836","v.3829"
"3837","v.3830"
"3838","v.3831"
"3839","v.3832"
"3840","v.3833"
"3841","v.3834"
"3842","v.3835"
"3843","v.3836"
"3844","v.3837"
"3845","v.3838"
"3846","v.3839"
"3847","v.3840"
"3848","v.3841"
"3849","v.3842"
"3850","v.3843"
"3851","v.3844"
"3852","v.3845"
"3853","v.3846"
"3854","v.3847"
"3855","v.3848"
"3856","v.3849"
"3857","v.3850"
"3858","v.3851"
"3859","v.3852"
"3860","v.3853"
"3861","v.3854"
"3862","v.3855"
"3863","v.3856"
"3864","v.3857"
"3865","v.3858"
"3866","v.3859"
"3867","v.3860"
"3868","v.3861"
"3869","v.3862"
"3870","v.3863"
"3871","v.3864"
"3872","v.3865"
"3873","v.3866"
"3874","v.3867"
"3875","v.3868"
"3876","v.3869"
"3877","v.3870"
"3878","v.3871"
"3879","v.3872"
"3880","v.3873"
"3881","v.3874"
"3882","v.3875"
"3883","v.3876"
"3884","v.3877"
"3885","v.3878"
"3886","v.3879"
"3887","v.3880"
"3888","v.3881"
"3889","v.3882"
"3890","v.3883"
"3891","v.3884"
"3892","v.3885"
"3893","v.3886"
"3894","v.3887"
"3895","v.3888"
"3896","v.3889"
"3897","v.3890"
"3898","v.3891"
"3899","v.3892"
"3900","v.3893"
"3901","v.3894"
"3902","v.3895"
"3903","v.3896"
"3904","v.3897"
"3905","v.3898"
"3906","v.3899"
"3907","v.3900"
"3908","v.3901"
"3909","v.3902"
"3910","v.3903"
"3911","v.3904"
"3912","v.3905"
"3913","v.3906"
"3914","v.3907"
"3915","v.3908"
"3916","v.3909"
"3917","v.3910"
"3918","v.3911"
"3919","v.3912"
"3920","v.3913"
"3921","v.3914"
"3922","v.3915"
"3923","v.3916"
"3924","v.3917"
"3925","v.3918"
"3926","v.3919"
"3927","v.3920"
"3928","v.3921"
"3929","v.3922"
"3930","v.3923"
"3931","v.3924"
"3932","v.3925"
"3933","v.3926"
"3934","v.3927"
"3935","v.3928"
"3936","v.3929"
"3937","v.3930"
"3938","v.3931"
"3939","v.3932"
"3940","v.3933"
"3941","v.3934"
"3942","v.3935"
"3943","v.3936"
"3944","v.3937"
"3945","v.3938"
"3946","v.3939"
"3947","v.3940"
"3948","v.3941"
"3949","v.3942"
"3950","v.3943"
"3951","v.3944"
"3952","v.3945"
"3953","v.3946"
"3954","v.3947"
"3955","v.3948"
"3956","v.3949"
"3957","v.3950"
"3958","v.3951"
"3959","v.3952"
"3960","v.3953"
"3961","v.3954"
"3962","v.3955"
"3963","v.3956"
"3964","v.3957"
"3965","v.3958"
"3966","v.3959"
"3967","v.3960"
"3968","v.3961"
"3969","v.3962"
"3970","v.3963"
"3971","v.3964"
"3972","v.3965"
"3973","v.3966"
"3974","v.3967"
"3975","v.3968"
"3976","v.3969"
"3977","v.3970"
"3978","v.3971"
"3979","v.3972"
"3980","v.3973"
"3981","v.3974"
"3982","v.3975"
"3983","v.3976"
"3984","v.3977"
"3985","v.3978"
"3986","v.3979"
"3987","v.3980"
"3988","v.3981"
"3989","v.3982"
"3990","v.3983"
"3991","v.3984"
"3992","v.3985"
"3993","v.3986"
"3994","v.3987"
"3995","v.3988"
"3996","v.3989"
"3997","v.3990"
"3998","v.3991"
"3999","v.3992"
"4000","v.3993"
"4001","v.3994"
"4002","v.3995"
"4003","v.3996"
"4004","v.3997"
"4005","v.3998"
"4006","v.3999"
"4007","v.4000"
"4008","v.4001"
"4009","v.4002"
"4010","v.4003"
"4011","v.4004"
"4012","v.4005"
"4013","v.4006"
"4014","v.4007"
"4015","v.4008"
"4016","v.4009"
"4017","v.4010"
"4018","v.4011"
"4019","v.4012"
"4020","v.4013"
"4021","v.4014"
"4022","v.4015"
"4023","v.4016"
"4024","v.4017"
"4025","v.4018"
"4026","v.4019"
"4027","v.4020"
"4028","v.4021"
"4029","v.4022"
"4030","v.4023"
"4031","v.4024"
"4032","v.4025"
"4033","v.4026"
"4034","v.4027"
"4035","v.4028"
"4036","v.4029"
"4037","v.4030"
"4038","v.4031"
"4039","v.4032"
"4040","v.4033"
"4041","v.4034"
"4042","v.4035"
"4043","v.4036"
"4044","v.4037"
"4045","v.4038"
"4046","v.4039"
"4047","v.4040"
"4048","v.4041"
"4049","v.4042"
"4050","v.4043"
"4051","v.4044"
"4052","v.4045"
"4053","v.4046"
"4054","v.4047"
"4055","v.4048"
"4056","v.4049"
"4057","v.4050"
"4058","v.4051"
"4059","v.4052"
"4060","v.4053"
"4061","v.4054"
"4062","v.4055"
"4063","v.4056"
"4064","v.4057"
"4065","v.4058"
"4066","v.4059"
"4067","v.4060"
"4068","v.4061"
"4069","v.4062"
"4070","v.4063"
"4071","v.4064"
"4072","v.4065"
"4073","v.4066"
"4074","v.4067"
"4075","v.4068"
"4076","v.4069"
"4077","v.4070"
"4078","v.4071"
"4079","v.4072"
"4080","v.4073"
"4081","v.4074"
"4082","v.4075"
"4083","v.4076"
"4084","v.4077"
"4085","v.4078"
"4086","v.4079"
"4087","v.4080"
"4088","v.4081"
"4089","v.4082"
"4090","v.4083"
"4091","v.4084"
"4092","v.4085"
"4093","v.4086"
"4094","v.4087"
"4095","v.4088"
"4096","v.4089"
"4097","v.4090"
"4098","v.4091"
"4099","v.4092"
"4100","v.4093"
"4101","v.4094"
"4102","v.4095"
"4103","v.4096"
"4104","v.4097"
"4105","v.4098"
"4106","v.4099"
"4107","v.4100"
"4108","v.4101"
"4109","v.4102"
"4110","v.4103"
"4111","v.4104"
"4112","v.4105"
"4113","v.4106"
"4114","v.4107"
"4115","v.4108"
"4116","v.4109"
"4117","v.4110"
"4118","v.4111"
"4119","v.4112"
"4120","v.4113"
"4121","v.4114"
"4122","v.4115"
"4123","v.4116"
"4124","v.4117"
"4125","v.4118"
"4126","v.4119"
"4127","v.4120"
"4128","v.4121"
"4129","v.4122"
"4130","v.4123"
"4131","v.4124"
"4132","v.4125"
"4133","v.4126"
"4134","v.4127"
"4135","v.4128"
"4136","v.4129"
"4137","v.4130"
"4138","v.4131"
"4139","v.4132"
"4140","v.4133"
"4141","v.4134"
"4142","v.4135"
"4143","v.4136"
"4144","v.4137"
"4145","v.4138"
"4146","v.4139"
"4147","v.4140"
"4148","v.4141"
"4149","v.4142"
"4150","v.4143"
"4151","v.4144"
"4152","v.4145"
"4153","v.4146"
"4154","v.4147"
"4155","v.4148"
"4156","v.4149"
"4157","v.4150"
"4158","v.4151"
"4159","v.4152"
"4160","v.4153"
"4161","v.4154"
"4162","v.4155"
"4163","v.4156"
"4164","v.4157"
"4165","v.4158"
"4166","v.4159"
"4167","v.4160"
"4168","v.4161"
"4169","v.4162"
"4170","v.4163"
"4171","v.4164"
"4172","v.4165"
"4173","v.4166"
"4174","v.4167"
"4175","v.4168"
"4176","v.4169"
"4177","v.4170"
"4178","v.4171"
"4179","v.4172"
"4180","v.4173"
"4181","v.4174"
"4182","v.4175"
"4183","v.4176"
"4184","v.4177"
"4185","v.4178"
"4186","v.4179"
"4187","v.4180"
"4188","v.4181"
"4189","v.4182"
"4190","v.4183"
"4191","v.4184"
"4192","v.4185"
"4193","v.4186"
"4194","v.4187"
"4195","v.4188"
"4196","v.4189"
"4197","v.4190"
"4198","v.4191"
"4199","v.4192"
"4200","v.4193"
"4201","v.4194"
"4202","v.4195"
"4203","v.4196"
"4204","v.4197"
"4205","v.4198"
"4206","v.4199"
"4207","v.4200"
"4208","v.4201"
"4209","v.4202"
"4210","v.4203"
"4211","v.4204"
"4212","v.4205"
"4213","v.4206"
"4214","v.4207"
"4215","v.4208"
"4216","v.4209"
"4217","v.4210"
"4218","v.4211"
"4219","v.4212"
"4220","v.4213"
"4221","v.4214"
"4222","v.4215"
"4223","v.4216"
"4224","v.4217"
"4225","v.4218"
"4226","v.4219"
"4227","v.4220"
"4228","v.4221"
"4229","v.4222"
"4230","v.4223"
"4231","v.4224"
"4232","v.4225"
"4233","v.4226"
"4234","v.4227"
"4235","v.4228"
"4236","v.4229"
"4237","v.4230"
"4238","v.4231"
"4239","v.4232"
"4240","v.4233"
"4241","v.4234"
"4242","v.4235"
"4243","v.4236"
"4244","v.4237"
"4245","v.4238"
"4246","v.4239"
"4247","v.4240"
"4248","v.4241"
"4249","v.4242"
"4250","v.4243"
"4251","v.4244"
"4252","v.4245"
"4253","v.4246"
"4254","v.4247"
"4255","v.4248"
"4256","v.4249"
"4257","v.4250"
"4258","v.4251"
"4259","v.4252"
"4260","v.4253"
"4261","v.4254"
"4262","v.4255"
"4263","v.4256"
"4264","v.4257"
"4265","v.4258"
"4266","v.4259"
"4267","v.4260"
"4268","v.4261"
"4269","v.4262"
"4270","v.4263"
"4271","v.4264"
"4272","v.4265"
"4273","v.4266"
"4274","v.4267"
"4275","v.4268"
"4276","v.4269"
"4277","v.4270"
"4278","v.4271"
"4279","v.4272"
"4280","v.4273"
"4281","v.4274"
"4282","v.4275"
"4283","v.4276"
"4284","v.4277"
"4285","v.4278"
"4286","v.4279"
"4287","v.4280"
"4288","v.4281"
"4289","v.4282"
"4290","v.4283"
"4291","v.4284"
"4292","v.4285"
"4293","v.4286"
"4294","v.4287"
"4295","v.4288"
"4296","v.4289"
"4297","v.4290"
"4298","v.4291"
"4299","v.4292"
"4300","v.4293"
"4301","v.4294"
"4302","v.4295"
"4303","v.4296"
"4304","v.4297"
"4305","v.4298"
"4306","v.4299"
"4307","v.4300"
"4308","v.4301"
"4309","v.4302"
"4310","v.4303"
"4311","v.4304"
"4312","v.4305"
"4313","v.4306"
"4314","v.4307"
"4315","v.4308"
"4316","v.4309"
"4317","v.4310"
"4318","v.4311"
"4319","v.4312"
"4320","v.4313"
"4321","v.4314"
"4322","v.4315"
"4323","v.4316"
"4324","v.4317"
"4325","v.4318"
"4326","v.4319"
"4327","v.4320"
"4328","v.4321"
"4329","v.4322"
"4330","v.4323"
"4331","v.4324"
"4332","v.4325"
"4333","v.4326"
"4334","v.4327"
"4335","v.4328"
"4336","v.4329"
"4337","v.4330"
"4338","v.4331"
"4339","v.4332"
"4340","v.4333"
"4341","v.4334"
"4342","v.4335"
"4343","v.4336"
"4344","v.4337"
"4345","v.4338"
"4346","v.4339"
"4347","v.4340"
"4348","v.4341"
"4349","v.4342"
"4350","v.4343"
"4351","v.4344"
"4352","v.4345"
"4353","v.4346"
"4354","v.4347"
"4355","v.4348"
"4356","v.4349"
"4357","v.4350"
"4358","v.4351"
"4359","v.4352"
"4360","v.4353"
"4361","v.4354"
"4362","v.4355"
"4363","v.4356"
"4364","v.4357"
"4365","v.4358"
"4366","v.4359"
"4367","v.4360"
"4368","v.4361"
"4369","v.4362"
"4370","v.4363"
"4371","v.4364"
"4372","v.4365"
"4373","v.4366"
"4374","v.4367"
"4375","v.4368"
"4376","v.4369"
"4377","v.4370"
"4378","v.4371"
"4379","v.4372"
"4380","v.4373"
"4381","v.4374"
"4382","v.4375"
"4383","v.4376"
"4384","v.4377"
"4385","v.4378"
"4386","v.4379"
"4387","v.4380"
"4388","v.4381"
"4389","v.4382"
"4390","v.4383"
"4391","v.4384"
"4392","v.4385"
"4393","v.4386"
"4394","v.4387"
"4395","v.4388"
"4396","v.4389"
